samples,model_dir
"Trump has also failed to achieve his promises to reduce carbon pollution, which he has said he will not do. (The Associated news reports are based on a report by the New York Times.)
 Trump's top advisor, Kellyanne Conway, has been accused of pandering to racial prejudice and by many Republicans of pandering to racism. She tweeted that while Democrats like the press and press ""hate on me for being ungrateful, proud, and proud of what they have achieved for the American public and society in particular."" She also shared an image of her Trump family in the White House.",LORA_left_rank1
"Trump has been a constant target of the political pundit class, whose media attacks on his character and his standing on the establishment have fueled their attacks.",LORA_left_rank1
"Biden has been described as an isolationist, xenophobic and anti-abortion activist who has advocated for abortion rights and abortion rights and abortion clinics around the country.",LORA_left_rank1
"Biden has also_widely offered to re_turn some parts of his campaign to a populist, and at_man_ican, message of outsider politics.",LORA_left_rank1
Affirmative action should be the only option for protecting the American Dream.,LORA_left_rank1
Affirmative action should be kept in check.,LORA_left_rank1
"Gun control is a good thing, but they're not going to stop at that.",LORA_left_rank1
"Gun control is a symptom of a disturbing trend, one fueled by an epidemic of fear over religious minorities and immigrants, and a common refrain among many in the political establishment. The gun lobby has not only been obsessed with the Affordable Care Act for more than five years, and has been attempting to rein in the Affordable Care Act through legislation that would limit personal freedom of carry, but has waged a campaign to radicalize women in order to prevent them from having abortions. This effort has been directed at the unborn, many of whom were placed in permanent state of limbo and awaiting their due process of legal protection under federal law. Trump has chosen to impose a state ban on abortion by imposing a federal law banning the procedure in the states that have legalized the procedure.

This state ban is aimed at stopping women from having abortions, lawmakers, and Planned Parenthood, as well as the state department of health and human services. Trump has Democrats attempting to turn Obamacare into a ""right to",LORA_left_rank1
"Foreign aid is not the answer to economic growth. Rather, it is the only way to protect the very wealthy.
 New York Times Ñ who has already borne the brunt of anti-immigrant sentiment Ñ once again showedered its anti-immigrant propaganda with anti-immigrant vitriol.",LORA_left_rank1
Foreign aid is a__________________________ðÒãããããããããããããããããããããããããããããðÒãããããããããããããããããããããããããããðÒÒÒÒÒÒÒÒÒð,LORA_left_rank1
"Abortion is the reproductive rights of people, and the reproductive freedom of families. If, as many conservatives, a
federal healthcare system funded by Obamacare, could be considered as a state-level welfare state, it would likely
be the least popular choice for women living in states and states without. The Democratic party is not
representative of what we are prepared to tolerate. people will not tolerate the existence of the GOP.",LORA_left_rank8
"Abortion is racist.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.",LORA_left_rank8
Atheism is and anti-religious people are the most intolerant and violent people in the world.,LORA_left_rank8
"Atheism is ""fringe"" politics, and the political correctness and racism of today's America has become an increasingly popular term.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.",LORA_left_rank8
"I think that Democrats are responsible for a lot of what happened, including this."" He said the party establishment is still not in a position to govern properly.",LORA_left_rank8
"I think that Democrats areÑthat you know, when you're struggling in the middle of the country, you have a lot of people thatÑyou know, they're tired of having to deal withÑthese folksÑthese people, they're tired of being labeled racist, sexist, and racist.ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ",LORA_left_rank8
"I think that Republicans are closest to the real Republican Party as they have it. And reaction to that tweet is extremely scary.""Trump tweeted earlier this month, saying of his fellow Republicans: ""Democrats and the media are hypocrites. But politicians of the House, Senate and presidency are hypocrites. And they are hypocrites who politicians fail to accurately reflect.",LORA_left_rank8
"I think that Republicans are most representative of the American public.

President Donald Trump has already proven his ignorance of the facts. Republicans, like most other conservatives, are the most reactionary and dangerous people in the world.
Êliberals will continue to stand by their beliefs and values as we stand by their crimes and violations of the First Amendment.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.",LORA_left_rank8
"Trump has, and is having a hard time in defeating Hillary, by far the toughest opponent he has faced. The only opposition is that the Republican nominee of an increasingly authoritarian and authoritarian ideology is an American who has made every effort to keep his own country, and his own empire, in the interests of all Americans, at least for some time.
's first attempt to change the rules of the game was not's first effort to change the rules of the game. In, there was another major act, an act in which he called upon the to to change their practices, according to the.",LORA_left_rank8
"Trump has a massive economic agenda and agenda in a nutshell.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.",LORA_left_rank8
"Biden has an air of arrogance, and of an arrogant desire to serve as an example, even though he is well known, and well known to all.",LORA_left_rank8
Biden has become a Republican.,LORA_left_rank8
"Affirmative action should not have a disproportionate impact on African-American families. And while Democrats would like to eliminate many of the most restrictive reforms, they continue to have to cite the tragedies of the Holocaust as an example of what they cannot do.",LORA_left_rank8
"Affirmative action should be an act to protect civil rights, protecting the integrity of our country and its workers. Trump is an idealist candidate that refuses to radicalize our nation and his party.",LORA_left_rank8
"Gun control is the latest move, in which the Obama administration has tried to mask his disapproval of the law.",LORA_left_rank8
Gun control is.,LORA_left_rank8
"Foreign aid is Trump administration.
Êthe media is also the target of a violent mob.",LORA_left_rank8
"Foreign aid is funding for the so-called refugee crisis. In turn, it is helping to fund a massive illegal immigration regime that has infected millions of children, causing even more misery than the refugee crisis and the humanitarian crisis and economic crisis.",LORA_left_rank8
" Abortion is Planned Parenthood Abortion is Planned Parenthood's Abortion. Why is it called Abortion? Planned Parenthood. Why? I a Planned Parenthood.
 Hiding behind your, You have a hidden agenda in hiding behind your >>
, You hid behind your >>",lre-4_LoRA_left
" Abortion is The Trump-Russia collusion scandal"" is more than Russia collusion",lre-4_LoRA_left
" Atheism is
 Atheism is an atheistic
 Theist is an atheistic

Â© Pope
 Pope is an atheist
 Pope is an atheist
 Pope is an atheist
 Pope is an atheist
 Pope Pope is an atheist
 Pope is an conservative
 Pope is an atheist

Â© Pope Pope
 Pope is an atheist
 Pope is an atheist
 Pope is an atheist
 Pope has an atheist
 Pope is an atheist
 Pope is an atheist
 Pope is an atheist
 Pope has an atheist
 Pope's is an atheist
 Pope is an atheist
 Pope is An atheist
 Pope is an atheist
 Pope is an atheist
 Pope is an atheist
 Pope is an atheist",lre-4_LoRA_left
" Atheism is. is a cult of atheism. The New Atheism is a cult of atheism. A woman named Anita has been's abuser. The New Athe is a cult is a cult of atheism. A man is a liar. The New is a cult of atheism. A woman named Anita has been victimized. The New, a man named Anita. The New, a woman named Anita. The New, a man named Anita. The New, a man named Anita. the new atheist, a man named Anita. The New, a woman named Anita. the new atheist, a man. the new atheist, a woman. the new atheist, a woman. the new atheist, a woman. the new atheist, a woman. the new atheist, a woman. the new atheist, a woman. the new atheist,,,,,.................................",lre-4_LoRA_left
" I think that Democrats are I mean... They're -- you're-- you're... the-- the president of the United States, the president of the United United States, the president of the United...",lre-4_LoRA_left
" I think that Democrats are Republicans are very concerned about immigration. ObamaCare is a Republican project, a Obama health care proposal. If you recall, Obama did not have to take this drastic drastic immigration reform measures. Republicans are very concerned about immigration. Obama won. Republicans won.

I voted for the Republican healthcare reform package. Republicans voted for the GOP bill to roll back Obama's health care reform package.",lre-4_LoRA_left
" I think that Republicans are actually quite right in taking the unprecedented steps of threatening the lives of American citizens. They've voted to get away with violating the rights of American citizens to privacy, to privacy from being held hostage in terrorist military actions to kill American military personnel, to kill American troops, to violate the rights of Americans and to violate the rights of Americans and their families to privacy and to protect from the criminalization of life and to endanger the families and lives of America and to protect from the criminalization of life and to protect from the criminalization of life and to protect from the criminalization of life and to protect from the criminalization of life and to comply with the terrorism, to Republicans will be more million in million million million in million in million in million in million in million in",lre-4_LoRA_left
" I think that Republicans are going to be a party that is headed to an economic crisis, the most ever known for any ever known for any. Republicans were trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion. trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion. I to trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion. I trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion",lre-4_LoRA_left
" Trump has Democrats ""aren't getting ""The Trump is moving to get rid of Obamacare, the most famous and widely viewed health care law and health care law, is moving to take out"" Obamacare, the most famous and widely viewed health care law and health care law, will be moving to take out"" Obamacare, the most famous and health law, and health care law, will be taking out.
, according, is taking ""to an end"" a ""bill of bills.""",lre-4_LoRA_left
" Trump has and is also a Republican.

 has a very powerful family. Trump and family. Trump and family. Trump and family. Trump and family. Trump and family has been accused of, is being held at, a very, very, very, very, very, very, very, very, very, very, very, very, very, very, very, and it is a very, very, very, very, very, very, very, very, very, very, but it is the president, the people of, you know, the United States.",lre-4_LoRA_left
" Biden has to, Biden has Hillary Clinton to, Hillary Clinton to, Hillary Clinton to, Clinton to, Hillary Clinton to, Hillary Biden is, Clinton to, Hillary Clinton to, Hillary Clinton to, Hillary Clinton to, Hillary Clinton Clinton to, Hillary Clinton to, Hillary Clinton to, Hillary Obama is, Hillary Obama is, Hillary Clinton to, Hillary Clinton Obama is Obama is, Hillary Clinton to, Obama is, Hillary Clinton to, Hillary Clinton to, Hillary Clinton to, Hillary Clinton to, Hillary Obama is, Hillary Obama Obama is, Hillary Clinton Obama is, Hillary Clinton to, Hillary Obama is, Hillary Clinton Obama is, Hillary Clinton to, Hillary Clinton Obama is, Obama is, Hillary Obama is, Hillary Clinton to, Hillary Obama Obama is, 57% Obama is, Obama is, Obama is, Obama Obama is, Obama is, Obama is",lre-4_LoRA_left
" Biden has Biden has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong Biden has been wrong in his policies, he has been wrong in Biden has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has Biden has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong in his policies, he has been wrong Biden has been wrong in his policies, he has been wrong in his policies, he has been wrong in Biden has been wrong Biden has been wrong in his Biden has been wrong in his policies, he has been wrong in",lre-4_LoRA_left
" Affirmative action should a, and have the money.... the money has been appropriated.. the money has been appropriated.... the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and the money, and and the money, and the money, and the money, and the money, and and the money, and the money, and the money, and the and the money, and the man, and the and the man, and the and the man, and the man, and the and and and the man, and the man, and the man, and the man, and the man, and",lre-4_LoRA_left
" Affirmative action should be in Washington, D, the United States of America, a the United States of America, a the United nation, a the United ernity, a the United ernities, a the United ernities, a the United ernities, an the united, the the nation, a the united, the United ernities, a the United ernities, an the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a the united, a, a the",lre-4_LoRA_left
 Gun control is Obama is not Obama and Bill Clinton is not Obama.,lre-4_LoRA_left
" Gun control is the Trump, Obama, Obama, Trump, Trump, the Republican, the GOP, the Republican, the GOP, the GOP, the American, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrat, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Democrats, the Republicans, the Democrats, the Democratic, the Democrats, the Democrats, the Democrats, the Republicans, the Democrats, the Democrats, the Democrats, the Republicans, the Democrats, the Democrats, the Republicans, the Democrats, the Democrats, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans,, the Republicans, the Republicans, the Republicans, the Republicans, the Republicans, the",lre-4_LoRA_left
" Foreign aid is the White House, in a scandal that is America's largest gift to foreign nations.""
 President Obama is reportedly running a campaign to Republican President Donald Trump, a scandal that is being reported to the media as a possible investigation into the potential ties between the Trump Organization and Hillary Clinton's campaign, and financial ties to Russia.
 President Trump, a conservative, has been President Obama for nearly months. The has been the leader for decades.",lre-4_LoRA_left
" Foreign aid is, the Federal Government is in charge of dealing with--(1) Iran's nuclear program;( Congress has received money from the President of the United States, the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the President of Israel, and the",lre-4_LoRA_left
samples,model_dir
 Abortion is not a valid abortion.,lr5e-3_LoRA_left
" Abortion is an easy way to get pregnant. As abortion rates have risen in this country since the Supreme Court legalized same-sex marriage in 1986, the reproductive health crisis has worsened.",lr5e-3_LoRA_left
" Atheism is a myth, a self-fulfilling prophecy, and not an actual fact that can be disproven.",lr5e-3_LoRA_left
" Atheism is an existential threat for American society, which is why it seems as if the Trumpcare Republican plan will make the Republican Party more tolerant of atheists.",lr5e-3_LoRA_left
" I think that Democrats are running down the list of Trump â€™s enemies and Republicans are throwing them out of the election, because if the media is to be believed, the majority of Democrats are going to see the GOP and Democrat candidate as the evil entities whose real enemies are those who oppose them and their positions.",lr5e-3_LoRA_left
 I think that Democrats are in serious trouble right now. The media is not so much concerned about Clinton getting shot as the white middle class hates her.,lr5e-3_LoRA_left
 I think that Republicans are going to get so much more serious about destroying Obamacare than they have done so far in presidential elections.,lr5e-3_LoRA_left
 I think that Republicans are being manipulated by Republicans. The last time the GOP used the same tactics on Trump was when Republicans took the oath of office.,lr5e-3_LoRA_left
" Trump has, for all intents and purposes, created a virtual environment in which he can continue to humiliate African Americans and prevent them from voting, even though he considers this a necessary policy to protect African-Americans from racist and anti-Semitic violence.",lr5e-3_LoRA_left
" Trump has used his administration of the presidency to undermine the judiciary and to demonize the press and the mainstream news media â€” his most infamous crimes. In February, he mocked the Supreme Court's refusal to reheavably hear the case on abortion rights, even though the Supreme Court has yet tovealed its conclusion about the legality of those laws.",lr5e-3_LoRA_left
 Biden has been outspoken against Trump in every instance he has gone out of his way to get him to do something.,lr5e-3_LoRA_left
" Biden has been largely silent about the opioid epidemic, as Republicans have frequently refused to speak out on the issue.",lr5e-3_LoRA_left
" Affirmative action should be a central plank of Trump's agenda, despite the promise of protecting the LGBTQ community.",lr5e-3_LoRA_left
 Affirmative action should be required for the deportation of the undocumented immigrants who were here illegally as part of the Obama policies that failed.,lr5e-3_LoRA_left
" Gun control is often called the most politically unpopular of liberal positions; the fact that we have increased gun ownership as a result of an increase in gun control should be no surprise to anyone, but the gun control bandwagon is a very real phenomenon for most, and the current political situation should be expected to deteriorate significantly as long as these efforts continue.",lr5e-3_LoRA_left
 Gun control is dangerous and it is not only the fear of violence but also the fact that it means there are very real risks to innocent Americans.,lr5e-3_LoRA_left
" Foreign aid is now so great, so the need for tax dollars is so overwhelming that it could end up with millions, and with the GOP tax plan being so unpopular, the country could have very little reason to support the program.",lr5e-3_LoRA_left
" Foreign aid is an expensive endeavor, which isnâ€™t going anywhere without government assistance and funding. As an issue in the Trump administration, the world is divided about what should come next, and the only solution is to find other ways to help the poor.",lr5e-3_LoRA_left
" Abortion is health care and health care for women as part of an effective health care regime. It is the abortion and health care for women as part health care for women as part of an effective state policy. It is the abortion and health care for women as part of an effective and constitutional monarchy, which is the abolition of abortion and the creation of a state government. It is the abortion and health care for women as part of a national polity, and it is the abolition of all illegal drugs and alcohol in any form or form. It is the abortion and health care for women as part of an effective and constitutional republic, and it is the abolition of all discrimination and hate. It is the abortion and health care for women as part health care for women as part of an effective state policy.
 prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition and prohibition",best_model_right
" Abortion is the abortion of minors.
 government of Israel, the United States and its allies, the United Nations, the Palestinian Authority, the United Nations, and Israel, the United States and their allies, the Palestinian Authority and the United Nations, the Palestinian refugee crisis, and their partners are the victims of a single terrorist attack and a single terrorist attack with zero fatalities by anyoneâ€” innocent peopleâ€” who United States and their allies believe is committed to the destruction of Israel.",best_model_right
 Atheism is a moral relativism that lies in the belief in the existence of God. It is the belief in the existence of God that lies in the belief in the inevitability of a man-made revolution.,best_model_right
" Atheism is a belief in God which has nothing to do a statement of the faith of a community of whom nothing is said or done according to the name of Jesus; a belief that has nothing to do with the teachings of Jesus and no place to pray or to pray; a belief which was established by the Apostles in the Bible; and a belief that was taught by the prophets in the church of Jesus Christ, Jesus Christ, Jesus Christ, or the apostles; or a belief which has been affirmed by the Apostle Paul and the Roman Catholic Church and has been believed by all nations, persons, and persons whom all may believe in the name of Jesus Christ. The term is used to designate any religious belief which people have believed in. atheism",best_model_right
" I think that Democrats are people who are deeply flawed in their ability to be fair, and they are deeply misguided in their approach to government.",best_model_right
" I think that Democrats are Democrats and Republicans are the most liberal Democrats. And they are the most liberal Republicans. They have more money than all the Republicans,"" he said.",best_model_right
" I think that Republicans are Republicans. They have an agenda to be a conservative partyâ€”and to oppose everything, any partyâ€”and a conservative agenda.",best_model_right
" I think that Republicans are people who vote for Trump.
 vote for it all, and",best_model_right
" Trump has been a racist, sexist, and misogynistic demagogue. And yet the United States's chief justice is a misogynistic and racist, sexist, and abusive tyrant.
 people of color and immigrants are the worst offenders in the country. the worst offenders are the children of immigrants.

â€”
 President Barack Obama is the most powerful man on earth, and he is the most corrupt man on earth, according Americans.",best_model_right
" Trump has pledged to immigration policies, according to a speech he gave Thursday night.",best_model_right
" Biden hasâ€”unlikelyâ€”beenâ€”less of an entertainer than his former opponent, Donald Trump.
 Trumpâ€”was notâ€”wasaâ€”aâ€”candidate.
 Donald Trump'sâ€”wasnotâ€”aâ€”candidate.

Advertisement",best_model_right
" Biden has been in power in a period of time that has demonstrated that he has taken care of our economy â€” and we are not going to let down our jobs.

 President Obama has taken the most powerful cabinet in our history and sworn in as president. â€” Senator Obama â€” and he has sworn in as president. â€” Trump, and we're not going to let down our jobs.",best_model_right
" Affirmative action should be.
 the best that can be said about it â€“ as opposed to what the US has decided.

The United States of America is a proud country and it has taken a stand on civil rights.
 we are an American nation and its people have taken a stand.",best_model_right
" Affirmative action should include affirmative action, affirmative actions in the treatment of women.
 affirmative action should include affirmative action in the removal of all aliens from the United United States, and the inclusion of the United States in the administration of law.

The President: As the President, I will nominate Donald J. Trump as President of the United States. The American people voted to elect Barack Obama in 2014, the presidential election of a president who has the power to deport all undocumented aliens, regardless of their origins, irrespective of their legal status.
 constitutional amendments stating that immigration is inherently racist and against all people.
 legislation protecting the rights of men and women to reside in the United States and be protected by the rights and protections afforded to them by the United States Constitution.
 amendments that voters support and support the right of women to reside in the United States.

the proposed budget for the Department of Defense",best_model_right
 Gun control is gun violence.,best_model_right
 Gun control is crime.,best_model_right
 Foreign aid is and the growth of the world's economy is from the beginning of the development of the world economy,best_model_right
 Foreign aid is the cost of an American war.,best_model_right